"lat","lon","total","origen"
-89.184288,14.442543,5,"CA-10, Ocotepeque, Honduras"
-89.1836929,14.4345368,12,"CA-4, Ocotepeque, Honduras"
-89.18158,14.43675,1,"CA-4, Ocotepeque, Honduras"
-89.1467832,14.8497254,16,"Av Sesesmil, Copán Ruinas, Honduras"
-89.1128205,14.6826072,1,"Unnamed Road, Honduras"
-89.0949341,14.8677694,13,"CA-11, Santa Rita, Honduras"
-89.0946359,14.8331119,9,"N-124, Honduras"
-89.0836019,14.6613602,1,"Unnamed Road, La Encarnación, Honduras"
-89.0582424,15.0804665,1,"Unnamed Road, Honduras"
-89.0023961,14.4833291,9,"V-897, Honduras"
-88.9988098,15.0535473,9,"V-295, El Paraiso, Honduras"
-88.9940276,14.3014453,5,"Unnamed Road, Mercedes, Honduras"
-88.9545531,14.4336381,2,"N - 116, San Francisco del Valle, Honduras"
-88.9521595,14.4103464,27,"3ra. Calle N.E., San Marcos, Honduras"
-88.9389921,14.5602233,1,"CA-4, Lucerna, Honduras"
-88.9377949,14.4976052,4,"V-932, Honduras"
-88.9377949,14.8182209,3,"V-217, Honduras"
-88.8976674,14.6598294,5,"Unnamed Road, La Unión, Honduras"
-88.8718935,14.6531486,7,"CA-4, Cucuyagua, Honduras"
-88.8694951,14.5686384,12,"Unnamed Road, Corquín, Honduras"
-88.866497,14.9747853,3,"V-310, Honduras"
-88.8622992,14.6123039,3,"N-151, San Pedro Copán, Honduras"
-88.8383036,15.026492,24,"Unnamed Road, Florida, Honduras"
-88.8335028,14.8512757,2,"Unnamed Road, Dulce Nombre de Copan, Honduras"
-88.8178964,14.7068101,1,"V-363, Ojos de Agua, Honduras"
-88.816667,14.183333,5,"V-831, Honduras"
-88.8148945,14.8752584,1,"Unnamed Road, Dolores, Honduras"
-88.7968787,15.0445379,2,"V-290, Honduras"
-88.7908717,14.4801593,6,"Unnamed Road, Belén Gualcho, Honduras"
-88.7848638,14.216906,1,"N - 116, Tambla, Honduras"
-88.7848638,14.227077,3,"V-830, Tomalá, Honduras"
-88.7812586,14.8925962,1,"V-245, Honduras"
-88.7782541,14.783886,37,"CA-4, Santa Rosa de Copán 41101, Honduras"
-88.776564,14.7627762,1,"Avenida 5 SE, Santa Rosa de Copan 41101, Honduras"
-88.7722444,14.8670094,11,"V-234, San Antonio, Honduras"
-88.756014,15.0326327,14,"V-266, Honduras"
-88.7409802,14.9456594,3,"V-254, Trinidad de Copán, Honduras"
-88.738305,14.9485891,1,"Carr Trinidad Copan- Naranjito Sta Barbara, Trinidad de Copán, Honduras"
-88.7361682,14.1563715,2,"N - 116, Valladolid, Honduras"
-88.7349651,15.0697704,3,"V-270, La Ent., Honduras"
-88.7319573,15.0003674,5,"V-258, San Nicolás, Honduras"
-88.726387,14.4022,3,"V-702, Honduras"
-88.719322,14.9017473,3,"V-239, San José, Honduras"
-88.706683,14.706949,2,"V-756, Honduras"
-88.6952444,14.0603353,7,"N - 116, La Virtud, Honduras"
-88.6952444,14.7761423,2,"CA-11A, Honduras"
-88.6832004,14.9540955,8,"3ra calle, Naranjito, Honduras"
-88.6735627,14.4438748,1,"V-702, Honduras"
-88.6639228,15.3047612,3,"Unnamed Road, TRASCERROS, Honduras"
-88.6458421,15.0312765,6,"V-641, Protección, Honduras"
-88.6259444,14.7079451,3,"CA-11A, Las Flores, Honduras"
-88.6168969,14.029429,1,"N - 116, Mapulaca, Honduras"
-88.606407,14.41686,1,"V-707, Honduras"
-88.587932,14.7798898,8,"V-731, Honduras"
-88.5831026,14.5874782,13,"Av Eleuterio Galeano Trejo, Gracias, Honduras"
-88.566533,14.01561,2,"Unnamed Road, Honduras"
-88.556531,14.1887698,2,"Unnamed Road, Honduras"
-88.555847,14.09031,3,"N - 116, Honduras"
-88.549629,14.22246,6,"V-798, Honduras"
-88.543239,14.1262439,6,"V-814, Honduras"
-88.5420304,15.3025414,41,"Unnamed Road, Macuelizo, Honduras"
-88.533333,14.75,5,"Unnamed Road, Honduras"
-88.5033381,14.4967092,1,"CA-11A, Belen, Honduras"
-88.4900295,14.9295506,5,"V-462, Atima, Honduras"
-88.4736906,13.9611249,2,"N-122, Honduras"
-88.4736906,14.0641244,4,"V-809, Honduras"
-88.4670322,14.2376109,3,"N - 116, Erandique, Honduras"
-88.463211,14.61706,6,"Unnamed Road, Honduras"
-88.4415998,15.1249413,16,"Calle el Rodeo, San Luis, Honduras"
-88.4222126,14.40451,6,"CA-11A, San Juan, Honduras"
-88.4173644,14.724844,5,"N-78, Honduras"
-88.4137279,15.2987476,8,"Unnamed Road, San Marcos, Honduras"
-88.4100911,14.8122838,3,"Unnamed Road, La Unión, Honduras"
-88.4016041,15.1202795,31,"V-437, Honduras"
-88.3967536,15.3483742,22,"Unnamed Road, Quimistán, Honduras"
-88.3900833,13.919992,7,"N-118, Santa Lucía, Honduras"
-88.3803792,13.9967823,4,"Unnamed Road, Camasca, Honduras"
-88.3779528,13.9344096,8,"N-118, Magdalena, Honduras"
-88.3749197,14.1208169,14,"V-787, San Francisco, Honduras"
-88.3378981,14.0327627,9,"N-118, Honduras"
-88.3372909,14.773856,2,"N-78, El Níspero, Honduras"
-88.3263603,14.9415552,6,"Unnamed Road, San Nicolás, Honduras"
-88.3032755,14.8465342,2,"2 calle, Arada, Honduras"
-88.3020602,15.040667,4,"V-439, San José de Colinas, Honduras"
-88.2892972,15.2678504,8,"Unnamed Road, Petoa, Honduras"
-88.2759224,13.9612612,18,"Unnamed Road, Colomoncagua, Honduras"
-88.2564608,14.1163636,2,"Unnamed Road, Honduras"
-88.2461183,14.372734,11,"Unnamed Road, Honduras"
-88.2424674,14.2811192,3,"V-647, Yamaranguila, Honduras"
-88.2400333,15.6357007,1,"CA-13, Tegucigalpita, Honduras"
-88.2375991,14.9219177,9,"N-20, Santa Bárbara, Honduras"
-88.2333389,15.0291924,1,"N-20, Santa Bárbara, Honduras"
-88.2327303,15.1438734,8,"V-505, Trinidad, Honduras"
-88.2290783,15.0634836,4,"N-20, Ilama, Honduras"
-88.2010694,14.804922,2,"N-80, Ceguaca, Honduras"
-88.1949782,15.6602544,1,"Unnamed Road, Cuyamel, Honduras"
-88.1870583,15.1179402,4,"V-495, Chinda, Honduras"
-88.1706047,14.299475,10,"Unnamed Road, La Esperanza, Honduras"
-88.16329,14.3197687,7,"V-624, Intibucá, Honduras"
-88.1620708,14.8046161,2,"V-405, Concepción del Sur, Honduras"
-88.1402683,15.1747387,1,"Unnamed Road, Honduras"
-88.1132737,14.7575652,7,"V-689, San Pedro Zacapa, Honduras"
-88.111053,14.567,1,"Unnamed Road, Honduras"
-88.0876336,14.7121689,13,"Unnamed Road, Azacualpa, Honduras"
-88.0729754,14.8753647,8,"N-72, El Mochito, Honduras"
-88.038754,15.1145183,22,"V-861, San Antonio de Cortés, Honduras"
-88.0363086,14.1560521,14,"Calle Principal, Marcala, Honduras"
-88.0347086,15.4947517,1,"Bulevar del Sur, San Pedro Sula 21104, Honduras"
-88.0338631,14.7292113,2,"V-695, San José de Comayagua, Honduras"
-88.0265257,14.9712895,1,"N-54, Peña Blanca, Honduras"
-88.0265257,15.7790394,43,"CA-13, Omoa, Honduras"
-88.014488,14.04312,3,"V-534, Los Planes, Honduras"
-88.0045062,14.170311,1,"CA-7, Chinacla, Honduras"
-87.9922684,15.5149204,372,"Calle Hacia Aldea El Carmen, San Pedro Sula 21101, Honduras"
-87.988388,14.36707,5,"CA-11A, Honduras"
-87.9873724,14.6676107,6,"Unnamed Road, Taulabe, Honduras"
-87.9873724,15.0527169,2,"N-54, Río Lindo, Honduras"
-87.9824758,15.33918,36,"Bulevar Buena Vista, Villanueva, Honduras"
-87.9775787,14.4927954,10,"Unnamed Road, Jesús de Otoro, Honduras"
-87.9751299,15.2718287,4,"1ra. Avenida, Pimienta, Honduras"
-87.9690074,15.0160463,14,"Unnamed Road, San FRANCISCO DE YOJOA, Honduras"
-87.9653335,15.2307976,15,"Calle Principal, Potrerillos, Honduras"
-87.958061,14.24512,4,"V-478, Honduras"
-87.9469594,15.4720417,1,"Ent A Colegio Rivera Hernandez, San Pedro Sula 21101, Honduras"
-87.944509,15.8472289,1,"4 Avenida, Puerto Cortes, Honduras"
-87.9432837,15.596502,81,"Unnamed Road, Choloma, Honduras"
-87.940833,14.6060279,6,"Unnamed Road, Ojos de Agua, Honduras"
-87.934914,14.28824,1,"V-478, Honduras"
-87.9334803,13.9984833,1,"Unnamed Road, Honduras"
-87.9334803,15.4909515,7,"Unnamed Road, San Pedro Sula 21101, Honduras"
-87.9285777,15.825072,85,"Callejon, Puerto Cortés, Honduras"
-87.9187711,15.3327467,11,"Unnamed Road, San Manuel, Honduras"
-87.9040571,15.4321163,32,"Unnamed Road, La Lima, Honduras"
-87.9028307,14.3597816,8,"Unnamed Road, Santiago de Puringla, Honduras"
-87.8930184,14.0895286,1,"V-509, Honduras"
-87.8893383,14.9817467,35,"Unnamed Road, Santa Cruz de Yojoa, Honduras"
-87.881977,15.2007942,23,"Unnamed Road, Santa Rita, Honduras"
-87.85252,14.2503368,1,"V-493, San Pedro de Tutule, Honduras"
-87.85252,15.7803344,2,"CA-13, Baracoa, Honduras"
-87.8402405,14.5963866,59,"21 de Agosto, Siguatepeque, Honduras"
-87.8353278,14.1136911,2,"Unnamed Road, Honduras"
-87.829945,14.594583,2,"Boulevard Morazan, Siguatepeque, Honduras"
-87.8058402,15.3843415,210,"Unnamed Road, El Progreso, Honduras"
-87.7840192,15.4035159,1,"7 Calle Norte, El Progreso, Honduras"
-87.7769482,13.9108545,1,"V-585, Honduras"
-87.7689535,14.785129,5,"V-300, Meámbar, Honduras"
-87.7504989,13.6131409,9,"Carr CN-112, Goascorán, Honduras"
-87.7452537,15.0291321,5,"Represa El Cajon, Honduras"
-87.725881,14.5792913,22,"V-222, El Rosario, Honduras"
-87.7246498,13.513177,6,"Unnamed Road, Alianza, Honduras"
-87.7135671,13.7401075,13,"Ruta Mirador, Aramecina, Honduras"
-87.7098723,14.382721,4,"N-68, Ajuterique, Honduras"
-87.7061771,14.3666928,1,"N-68, Lejamaní, Honduras"
-87.7037135,13.8877209,4,"V-580, San Antonio del Nte., Honduras"
-87.7024817,15.307236,31,"Unnamed Road, El Negrito, Honduras"
-87.6913936,13.8267669,6,"N-112, Caridad, Honduras"
-87.6730335,14.3207384,1,"CA-7, La Paz, Honduras"
-87.6729074,14.3271237,12,"CA-7, La Paz, Honduras"
-87.672186,14.322615,7,"CA-7, La Paz, Honduras"
-87.6716747,14.715672,7,"V-326, Honduras"
-87.6667436,13.9511364,3,"N-112, Honduras"
-87.663045,15.5995781,1,"Unnamed Road, Mezapa, Honduras"
-87.6618121,13.8525582,5,"N-112, Honduras"
-87.6556468,13.622392,22,"Unnamed Road, Langue, Honduras"
-87.6519473,13.2916538,8,"V-255, Amapala, Honduras"
-87.6494808,14.7649998,1,"V-327, Ojo de Agua, Honduras"
-87.6482474,14.4490149,107,"Unnamed Road, Comayagua, Honduras"
-87.6396133,14.24398,1,"V-273, San Sebastián, Honduras"
-87.6223402,14.1944332,3,"Unnamed Road, Lamaní, Honduras"
-87.6137011,14.3265395,1,"Unnamed Road, Villa de San Antonio, Honduras"
-87.6075294,14.6276215,9,"N-57, San Jerónimo, Honduras"
-87.606295,14.7601863,20,"N-57, La Libertad, Honduras"
-87.603826,15.3179065,51,"Callejon, Morazán, Honduras"
-87.5853043,14.3248008,1,"CA-5, Desvio hacia Villa de San Antonio, Honduras"
-87.583038,14.89511,12,"V-337, Honduras"
-87.5791287,13.5782936,2,"V-365, Honduras"
-87.5383492,13.8513554,5,"Unnamed Road, Honduras"
-87.5334038,13.6602604,13,"V-366, San Francisco de Coray, Honduras"
-87.485158,13.5369065,53,"Calle Principal, Nacaome, Honduras"
-87.4696839,13.7963601,1,"Unnamed Road, Alubarén, Honduras"
-87.4678266,14.0666041,2,"Unnamed Road, Lepaterique, Honduras"
-87.4659693,13.8267271,3,"V-752, Reitoca, Honduras"
-87.4653502,15.7732601,107,"Unnamed Road, Tela, Honduras"
-87.4554432,13.4326204,29,"Unnamed Road, San Lorenzo, Honduras"
-87.4281878,13.1698712,1,"N-52, Santa Cruz, Honduras"
-87.42447,13.6967656,3,"V-562, San José, Honduras"
-87.4071159,14.7478487,4,"N-128, San Luis, Honduras"
-87.3996765,14.514787,16,"Unnamed Road, Vallecillo, Honduras"
-87.393692,14.93699,20,"Carr asia lalaguna de quezalapa, Quezalapa 95580, Honduras"
-87.374489,14.74042,23,"N-128, Honduras"
-87.3637025,13.5963571,10,"CA-5, Pespire, Honduras"
-87.3475672,14.4967487,1,"Unnamed Road, Trinidad de Quebrada, Honduras"
-87.3388767,14.7980871,7,"V-374, Minas de Oro, Honduras"
-87.3121742,13.7585143,3,"Calle a La Venta del Sur, La Venta, Honduras"
-87.3090683,15.6336377,11,"CA-13, Arizona, Honduras"
-87.3003706,13.2910707,29,"Unnamed Road, Marcovia, Honduras"
-87.2991279,14.5995208,2,"Unnamed Road, El Guantillo, Honduras"
-87.296158,13.63851,1,"V-573, Honduras"
-87.2941569,13.9371571,1,"V-731, Ojojona, Honduras"
-87.2829703,14.8397144,3,"V-384, San José del Potrero, Honduras"
-87.2767544,15.0687081,13,"N-43, Yorito, Honduras"
-87.2730244,13.9296778,1,"N-56, Santa Ana, Honduras"
-87.2692942,15.7445157,17,"Unnamed Road, Esparta, Honduras"
-87.26432,14.913868,19,"N-43, Sulaco, Honduras"
-87.2593454,13.8093174,7,"CA-5, Sabana Grande, Honduras"
-87.2089349,14.0836317,1,"Calle Golan, Tegucigalpa, Honduras"
-87.2014344,14.1056584,35,"Av Cristóbal Colón, Tegucigalpa, Honduras"
-87.2002311,13.2921574,1,"17ª Avenida, Choluteca, Honduras"
-87.1974725,14.1037024,1,"Av República de Chile, Tegucigalpa, Honduras"
-87.1965253,14.0012328,4,"CA-5, Honduras"
-87.192136,14.0722751,232,"Blvrd Sta Cristina, Tegucigalpa, Honduras"
-87.1846624,14.7554618,30,"N-43, Yorito, Honduras"
-87.1840941,14.0964671,1,"Av República Dominicana, Tegucigalpa, Honduras"
-87.1746957,15.1112711,1,"V-570, Ayapa, Honduras"
-87.1711922,14.8921247,31,"N-43, Yorito, Honduras"
-87.16535,13.7583256,1,"N-89, Nueva Armenia, Honduras"
-87.1622344,13.3198572,98,"Anillo Periferico, Choluteca, Honduras"
-87.1472765,13.2101374,18,"V-382, San Jerónimo, Honduras"
-87.1422895,15.2949679,1,"Unnamed Road, Honduras"
-87.1422895,15.6696283,4,"Unnamed Road, Honduras"
-87.1273253,15.1369653,55,"ave. 25 de Julio, Yoro, Honduras"
-87.1210889,14.7036955,1,"V-902, El Pedernal, Honduras"
-87.1185941,14.5988296,78,"Unnamed Road, Cedros, Honduras"
-87.117371,13.5839,6,"V-626, Honduras"
-87.1132343,13.3013217,1,"V-470, Santa Ana de Yusguare, Honduras"
-87.1098612,14.1148241,1,"Proyecto Maradiaga, Santa Lucía, Honduras"
-87.1036224,13.4793694,9,"Unnamed Road, Orocuina, Honduras"
-87.0973828,15.6280248,25,"Unnamed Road, La Masica, Honduras"
-87.0892702,13.5333605,2,"V-650, Liure, Honduras"
-87.0873978,14.4137091,24,"Unnamed Road, Talanga, Honduras"
-87.0711677,13.4818828,5,"N-85, Honduras"
-87.0624261,14.45411,155,"Unnamed Road, La Ermita, Honduras"
-87.0443525,14.1642699,1,"N-25, Valle de Ángeles, Honduras"
-87.0399404,14.160407,1,"Peatonal Como Era Antes, Valle de Ángeles, Honduras"
-87.0399404,14.6546241,26,"Unnamed Road, San Ignacio, Honduras"
-87.0374413,15.6623825,6,"Unnamed Road, San Francisco, Honduras"
-87.0336925,13.2881184,9,"N-117, El Corpus, Honduras"
-87.0261939,14.2603985,1,"RN-37, San Juan de Flores, Honduras"
-87.0218192,13.649619,3,"N-89, Texíguat, Honduras"
-86.9949372,13.1191133,19,"Unnamed Road, El Triunfo, Honduras"
-86.9886834,13.2299424,3,"N-117, Concepción de María, Honduras"
-86.9780501,13.611512,1,"V-642, Honduras"
-86.9574023,14.1796961,2,"RN-37, Villa de San Francisco, Honduras"
-86.9448841,14.7174741,33,"Unnamed Road, Orica, Honduras"
-86.933615,13.5986882,1,"Unnamed Road, Morolica, Honduras"
-86.9135745,15.2904851,2,"Unnamed Road, Jocón, Honduras"
-86.908563,14.3460554,1,"Unnamed Road, Honduras"
-86.8947789,15.7453924,71,"Unnamed Road, El Porvenir, Honduras"
-86.8846357,13.7229388,1,"Calle Francisco Morazan, San Antonio de Flores, Honduras"
-86.8834981,13.7223953,1,"Calle San Antonio, San Antonio de Flores, Honduras"
-86.8697068,14.1234415,3,"Unnamed Road, Morocelí, Honduras"
-86.8609285,14.7877378,15,"Unnamed Road, Honduras"
-86.8508942,13.9448964,1,"N-93, Yuscarán, Honduras"
-86.8295645,15.3755708,3,"N-129, Arenal, Honduras"
-86.8270545,14.549965,20,"Unnamed Road, Guaimaca, Honduras"
-86.8235081,15.7582671,1,"CA-13, La Ceiba, Honduras"
-86.8223479,15.76084,1,"2da Calle, La Ceiba, Honduras"
-86.8195237,15.0365207,5,"Unnamed Road, Honduras"
-86.811958,15.32868,5,"Unnamed Road, Arenal, Honduras"
-86.8032829,13.517475,1,"V-541, Honduras"
-86.7994359,13.439615,1,"CA-1, San Marcos de Colón, Honduras"
-86.7919009,15.770288,125,"Calle 22, La Ceiba, Honduras"
-86.7897814,15.7815234,2,"Avenida San Isidro, La Ceiba, Honduras"
-86.7887609,15.7563201,1,"Unnamed Road, La Ceiba, Honduras"
-86.7158573,14.1816042,1,"V-238, Honduras"
-86.7152284,14.9781469,10,"Calle Yocon, Honduras"
-86.7139704,14.22584,4,"V-239, Teupasenti, Honduras"
-86.710327,15.02647,7,"V-564, Honduras"
-86.7020185,14.9043126,4,"N-41, El Rosario, Honduras"
-86.6736997,14.6322366,5,"Unnamed Road, Honduras"
-86.6686635,14.0163738,2,"V-215, Jacaleapa, Honduras"
-86.6661453,14.547741,10,"Carr. a Olancho, Campamento, Honduras"
-86.633396,13.8652578,3,"N-94, Santa Cruz, Honduras"
-86.5905371,15.4861318,63,"Unnamed Road, Olanchito, Honduras"
-86.5728785,14.8288248,4,"N-110, Salamá, Honduras"
-86.5703554,14.0410953,72,"N-95, Danlí, Honduras"
-86.552928,13.8641109,2,"Unnamed Road, El Paraíso, Honduras"
-86.5425921,14.8108901,5,"N-109, Silca, Honduras"
-86.5299673,16.3297608,12,"Unnamed Road, Honduras"
-86.51104,15.02976,3,"V-528, Honduras"
-86.504708,15.7365887,23,"CA-13, Jutiapa, Honduras"
-86.4895463,16.3526078,1,"Henry Jackson Hwy, Honduras"
-86.4187308,14.0736932,17,"V-436, Honduras"
-86.4174653,15.081635,2,"V-528, Honduras"
-86.3934152,15.7699437,9,"Unnamed Road, Balfete, Honduras"
-86.3744202,14.9205233,17,"N-109, Manto, Honduras"
-86.359219,16.390086,1,"Lucy Point Rd, Oakridge, Honduras"
-86.3448036,15.7880414,1,"Unnamed Road, Balfete, Honduras"
-86.3072469,16.4200489,1,"Camp Bay Rd, Honduras"
-86.303442,14.913563,9,"N-109, Guarizama, Honduras"
-86.2717231,15.6156202,49,"Unnamed Road, Sonaguera, Honduras"
-86.241905,15.199999,122,"Olancho Department, Honduras"
-86.2209316,15.5211125,27,"Unnamed Road, Sabá, Honduras"
-86.2107672,14.6572108,109,"Unnamed Road, Juticalpa, Honduras"
-86.1828047,14.8751623,14,"principal, San Francisco de la Paz, Honduras"
-86.1064655,14.6467673,3,"Unnamed Road, San Francisco de Becerra, Honduras"
-86.0708016,15.0307039,16,"N-39, Gualaco, Honduras"
-86.0319253,15.8977392,7,"Carr Panamericana, Santa Fe, Honduras"
-86.0097742,15.6555899,1,"Palacio Municipal, Tocoa 32301, Honduras"
-85.9993997,14.0816305,4,"Unnamed Road, Trojes, Honduras"
-85.9968479,15.6576354,97,"Prolongación, 2a. Calle NE, Tocoa, Honduras"
-85.9534465,15.9116789,51,"Unnamed Road, Trujillo, Honduras"
-85.9330098,14.824285,4,"Carr. Hacia Catacamas, Santa María del Real, Honduras"
-85.8793252,14.8437223,97,"Carr. N-15, Catacamas, Honduras"
-85.8793252,16.4826614,1,"Unnamed Road, Savannah Bight, Honduras"
-85.7692277,15.2120303,22,"N-39, San Esteban, Honduras"
-85.7666645,14.8067406,11,"V-360, Honduras"
-85.7307673,15.7463051,30,"1a. Calle N E, Bonito Oriental, Honduras"
-85.6871451,15.9475779,5,"Unnamed Road, Santa Rosa de Aguán, Honduras"
-85.5586368,15.0796303,16,"Unnamed Road, Dulce Nombre de Culmí, Honduras"
-85.5019952,15.8617779,9,"Unnamed Road, Limón, Honduras"
-85.354965,15.6391768,7,"Unnamed Road, Honduras"
-85.24249,15.8840757,1,"Camino del Cerro, Punta Piedra, Honduras"
-85.1296624,15.0445733,6,"Olancho Department, Honduras"
-85.0921648,15.9685923,29,"Unnamed Road, Iriona, Honduras"
-84.5458072,15.7697052,1,"Unnamed Road, Brus Laguna, Honduras"
-83.7809863,15.2650594,1,"Unnamed Road, Lempira, Honduras"
-83.780617,15.25743,1,"GL26, Lempira, Honduras"
